ano;causa_acidente;acidentes;mortos
2026;Retorno proibido;130;9
2026;Semáforo com defeito;1;0
2026;Sinalização encoberta;2;0
2026;Sinalização mal posicionada;15;0
2026;Suicídio (presumido);47;23
2026;Trafegar com motocicleta (ou similar) entre as faixas;445;18
2026;Transitar na calçada;4;0
2026;Transitar na contramão;755;302
2026;Transitar no Acostamento;163;18
2026;Transtornos Mentais (exceto suicidio);24;2
2026;Ultrapassagem Indevida;582;121
2026;Velocidade Incompatível;1310;155
2026;Área urbana sem a presença de local apropriado para a travessia de pedestres;17;4
